id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
academy_learning_access_section_user,academy.course.section user,model_academy_course_section,academy_learning.group_academy_user,1,0,0,0
academy_learning_access_section_admin,academy.course.section admin,model_academy_course_section,academy_learning.group_academy_admin,1,1,1,1
academy_learning_access_content_user,academy.course.content user,model_academy_course_content,academy_learning.group_academy_user,1,0,0,0
academy_learning_access_content_admin,academy.course.content admin,model_academy_course_content,academy_learning.group_academy_admin,1,1,1,1
academy_learning_access_enrollment_user,academy.course.enrollment user,model_academy_course_enrollment,academy_learning.group_academy_user,1,1,0,0
academy_learning_access_enrollment_admin,academy.course.enrollment admin,model_academy_course_enrollment,academy_learning.group_academy_admin,1,1,1,1
academy_learning_access_progress_user,academy.course.progress user,model_academy_course_progress,academy_learning.group_academy_user,1,1,0,0
academy_learning_access_progress_admin,academy.course.progress admin,model_academy_course_progress,academy_learning.group_academy_admin,1,1,1,1
academy_learning_access_quiz_user,academy.quiz user,model_academy_quiz,academy_learning.group_academy_user,1,0,0,0
academy_learning_access_quiz_admin,academy.quiz admin,model_academy_quiz,academy_learning.group_academy_admin,1,1,1,1
academy_learning_access_quiz_question_admin,academy.quiz.question admin,model_academy_quiz_question,academy_learning.group_academy_admin,1,1,1,1
academy_learning_access_quiz_answer_admin,academy.quiz.answer admin,model_academy_quiz_answer,academy_learning.group_academy_admin,1,1,1,1
academy_learning_access_quiz_attempt_user,academy.quiz.attempt user,model_academy_quiz_attempt,academy_learning.group_academy_user,1,0,0,0
academy_learning_access_quiz_attempt_admin,academy.quiz.attempt admin,model_academy_quiz_attempt,academy_learning.group_academy_admin,1,1,1,1
academy_learning_access_quiz_attempt_line_admin,academy.quiz.attempt.line admin,model_academy_quiz_attempt_line,academy_learning.group_academy_admin,1,1,1,1
academy_learning_access_import_wizard_admin,academy.import.wizard admin,model_academy_import_wizard,academy_learning.group_academy_admin,1,1,1,1
